‘•’uID,‰Ò“­“ú”,‰·“x,“d—Í,–û“h•z,Hê,ŒÌá
1040,23,251,931,"F","HêA","F"
1040,24,251,930,"F","HêA","F"
1040,25,251,929,"F","HêA","F"
1040,26,251,929,"F","HêA","F"
1040,27,251,928,"F","HêA","F"
1040,28,251,927,"F","HêA","F"
1040,29,250,926,"F","HêA","F"
1040,30,251,925,"F","HêA","F"
1040,31,251,924,"F","HêA","F"
1040,32,251,923,"F","HêA","F"
1040,33,251,922,"F","HêA","F"
1040,34,251,921,"F","HêA","F"
1040,35,251,919,"F","HêA","F"
1040,36,251,919,"F","HêA","F"
1040,37,251,918,"F","HêA","F"
1040,38,251,918,"F","HêA","F"
1040,39,251,918,"F","HêA","F"
1040,40,251,917,"F","HêA","F"
1040,41,251,916,"F","HêA","F"
1040,42,251,914,"F","HêA","F"
1040,43,251,912,"F","HêA","F"
1040,44,252,911,"F","HêA","F"
1040,45,251,910,"F","HêA","F"
1040,46,251,909,"F","HêA","F"
1040,47,251,908,"F","HêA","F"
1040,48,251,906,"F","HêA","F"
1040,49,251,904,"F","HêA","F"
1040,50,251,902,"F","HêA","F"
1040,51,251,902,"F","HêA","F"
1040,52,251,901,"F","HêA","F"
1040,53,251,901,"F","HêA","F"
1040,54,252,900,"F","HêA","F"
1040,55,252,900,"F","HêA","F"
1040,56,252,899,"F","HêA","F"
1040,57,252,898,"F","HêA","F"
1040,58,251,897,"F","HêA","F"
1040,59,251,896,"F","HêA","F"
1040,60,252,895,"F","HêA","F"
1040,61,251,893,"F","HêA","F"
1040,62,251,893,"F","HêA","F"
1040,63,252,887,"F","HêA","F"
1040,64,251,885,"F","HêA","F"
1040,65,252,883,"F","HêA","F"
1040,66,251,883,"F","HêA","F"
1040,67,251,881,"F","HêA","F"
1040,68,252,879,"F","HêA","F"
1040,69,252,877,"F","HêA","F"
1041,0,250,947,"F","HêC","F"
1041,1,250,943,"F","HêC","F"
1041,2,250,942,"F","HêC","F"
1041,3,250,941,"F","HêC","F"
1041,4,250,941,"F","HêC","F"
1041,5,250,940,"F","HêC","F"
1041,6,251,939,"F","HêC","F"
1041,7,250,939,"F","HêC","F"
1041,8,250,939,"F","HêC","F"
1041,9,250,939,"F","HêC","F"
1041,10,251,937,"F","HêC","F"
1041,11,251,937,"F","HêC","F"
1041,12,250,937,"F","HêC","F"
1041,13,251,935,"F","HêC","F"
1041,14,250,935,"F","HêC","F"
1041,15,250,934,"F","HêC","F"
1041,16,250,934,"F","HêC","F"
1041,17,250,934,"F","HêC","F"
1041,18,250,933,"F","HêC","F"
1041,19,251,932,"F","HêC","F"
1041,20,250,932,"F","HêC","F"
1041,21,250,929,"F","HêC","F"
1041,22,251,928,"F","HêC","F"
1041,23,251,927,"F","HêC","F"
1041,24,250,927,"F","HêC","F"
1041,25,250,927,"F","HêC","F"
1041,26,252,926,"F","HêC","F"
1041,27,251,925,"F","HêC","F"
1041,28,251,925,"F","HêC","F"
1041,29,251,925,"F","HêC","F"
1041,30,250,925,"F","HêC","F"
1041,31,251,924,"F","HêC","F"
1041,32,251,923,"F","HêC","F"
1041,33,250,922,"F","HêC","F"
1041,34,250,922,"F","HêC","F"
1041,35,251,921,"F","HêC","F"
1041,36,251,919,"F","HêC","F"
1041,37,251,919,"F","HêC","F"
1041,38,251,917,"F","HêC","F"
1041,39,250,915,"F","HêC","F"
1041,40,251,913,"F","HêC","F"
1041,41,252,912,"F","HêC","F"
1041,42,251,911,"F","HêC","F"
1041,43,251,911,"F","HêC","F"
1041,44,251,911,"F","HêC","F"
1041,45,252,910,"F","HêC","F"
1041,46,251,909,"F","HêC","F"
1041,47,251,907,"F","HêC","F"
1041,48,252,906,"F","HêC","F"
1041,49,251,904,"F","HêC","F"
1041,50,251,901,"F","HêC","F"
1041,51,251,901,"F","HêC","F"
1041,52,251,900,"F","HêC","F"
1041,53,252,898,"F","HêC","F"
1041,54,251,898,"F","HêC","F"
1041,55,252,897,"F","HêC","F"
1041,56,251,897,"F","HêC","F"
1041,57,252,895,"F","HêC","F"
1041,58,252,893,"F","HêC","F"
1041,59,252,889,"F","HêC","F"
1041,60,252,887,"F","HêC","F"
1041,61,251,887,"F","HêC","F"
1041,62,251,886,"F","HêC","F"
1041,63,252,885,"F","HêC","F"
1041,64,252,884,"F","HêC","F"
1041,65,252,881,"F","HêC","F"
1041,66,252,880,"F","HêC","F"
1041,67,252,879,"F","HêC","F"
1041,68,252,876,"F","HêC","F"
1041,69,252,872,"F","HêC","F"
1041,70,252,864,"F","HêC","F"
1042,0,250,947,"F","HêA","F"
1042,1,250,944,"F","HêA","F"
1042,2,250,939,"F","HêA","F"
1042,3,251,938,"F","HêA","F"
1042,4,250,938,"F","HêA","F"
1042,5,250,938,"F","HêA","F"
1042,6,250,938,"F","HêA","F"
1042,7,250,937,"F","HêA","F"
1042,8,250,936,"F","HêA","F"
1042,9,251,935,"F","HêA","F"
1042,10,250,935,"F","HêA","F"
1042,11,251,934,"F","HêA","F"
1042,12,250,933,"F","HêA","F"
1042,13,251,932,"F","HêA","F"
1042,14,250,931,"F","HêA","F"
1042,15,251,929,"F","HêA","F"
1042,16,251,928,"F","HêA","F"
1042,17,251,927,"F","HêA","F"
1042,18,251,926,"F","HêA","F"
1042,19,251,926,"F","HêA","F"
1042,20,252,924,"F","HêA","F"
1042,21,251,924,"F","HêA","F"
1042,22,250,924,"F","HêA","F"
1042,23,250,923,"F","HêA","F"
1042,24,251,922,"F","HêA","F"
1042,25,250,920,"F","HêA","F"
1042,26,251,919,"F","HêA","F"
1042,27,251,919,"F","HêA","F"
1042,28,251,918,"F","HêA","F"
1042,29,250,918,"F","HêA","F"
1042,30,251,917,"F","HêA","F"
1042,31,251,917,"F","HêA","F"
1042,32,251,917,"F","HêA","F"
1042,33,250,916,"F","HêA","F"
1042,34,251,915,"F","HêA","F"
1042,35,251,915,"F","HêA","F"
1042,36,251,914,"F","HêA","F"
1042,37,251,911,"F","HêA","F"
1042,38,251,910,"F","HêA","F"
1042,39,251,908,"F","HêA","F"
1042,40,252,907,"F","HêA","F"
1042,41,251,906,"F","HêA","F"
1042,42,251,906,"F","HêA","F"
1042,43,252,904,"F","HêA","F"
1042,44,251,904,"F","HêA","F"
1042,45,251,904,"F","HêA","F"
1042,46,251,903,"F","HêA","F"
1042,47,252,902,"F","HêA","F"
1042,48,251,902,"F","HêA","F"
1042,49,251,901,"F","HêA","F"
1042,50,252,899,"F","HêA","F"
1042,51,251,899,"F","HêA","F"
1042,52,251,897,"F","HêA","F"
1042,53,251,894,"F","HêA","F"
1042,54,252,892,"F","HêA","F"
1042,55,251,891,"F","HêA","F"
1042,56,251,891,"F","HêA","F"
1042,57,252,889,"F","HêA","F"
1042,58,251,889,"F","HêA","F"
1042,59,252,887,"F","HêA","F"
1042,60,251,882,"F","HêA","F"
1042,61,252,880,"F","HêA","F"
1042,62,251,880,"F","HêA","F"
1042,63,252,877,"F","HêA","F"
1042,64,252,877,"F","HêA","F"
1042,65,251,874,"F","HêA","F"
1042,66,252,873,"F","HêA","F"
1042,67,252,867,"F","HêA","F"
1042,68,252,861,"F","HêA","F"
1043,0,250,948,"F","HêA","F"
1043,1,250,944,"F","HêA","F"
1043,2,251,941,"F","HêA","F"
1043,3,251,941,"F","HêA","F"
1043,4,250,941,"F","HêA","F"
1043,5,250,940,"F","HêA","F"
1043,6,250,940,"F","HêA","F"
1043,7,251,938,"F","HêA","F"
1043,8,250,937,"F","HêA","F"
1043,9,250,936,"F","HêA","F"
1043,10,250,936,"F","HêA","F"
1043,11,251,934,"F","HêA","F"
1043,12,251,932,"F","HêA","F"
1043,13,250,932,"F","HêA","F"
1043,14,250,932,"F","HêA","F"
1043,15,250,931,"F","HêA","F"
1043,16,251,930,"F","HêA","F"
1043,17,250,929,"F","HêA","F"
1043,18,251,928,"F","HêA","F"
1043,19,250,928,"F","HêA","F"
1043,20,251,926,"F","HêA","F"
1043,21,251,926,"F","HêA","F"
1043,22,251,926,"F","HêA","F"
1043,23,251,925,"F","HêA","F"
1043,24,252,924,"F","HêA","F"
1043,25,251,924,"F","HêA","F"
1043,26,250,924,"F","HêA","F"
1043,27,251,922,"F","HêA","F"
1043,28,251,922,"F","HêA","F"
1043,29,251,922,"F","HêA","F"
1043,30,251,918,"F","HêA","F"
1043,31,250,917,"F","HêA","F"
1043,32,251,916,"F","HêA","F"
1043,33,251,913,"F","HêA","F"
1043,34,251,909,"F","HêA","F"
1043,35,251,908,"F","HêA","F"
1043,36,251,908,"F","HêA","F"
1043,37,251,907,"F","HêA","F"
1043,38,251,907,"F","HêA","F"
1043,39,250,907,"F","HêA","F"
1043,40,251,906,"F","HêA","F"
1043,41,252,904,"F","HêA","F"
1043,42,252,902,"F","HêA","F"
1043,43,251,900,"F","HêA","F"
1043,44,252,899,"F","HêA","F"
1043,45,251,898,"F","HêA","F"
1043,46,251,897,"F","HêA","F"
1043,47,251,896,"F","HêA","F"
1043,48,252,891,"F","HêA","F"
1043,49,252,890,"F","HêA","F"
1043,50,252,887,"F","HêA","F"
1043,51,252,887,"F","HêA","F"
1043,52,251,882,"F","HêA","F"
1043,53,251,880,"F","HêA","F"
1043,54,252,878,"F","HêA","F"
1043,55,252,878,"F","HêA","F"
1043,56,252,877,"F","HêA","F"
1043,57,252,876,"F","HêA","F"
1043,58,252,872,"F","HêA","F"
1043,59,252,870,"F","HêA","F"
1043,60,252,865,"F","HêA","F"
1044,0,250,943,"F","HêA","F"
1044,1,250,943,"F","HêA","F"
1044,2,250,942,"F","HêA","F"
1044,3,250,941,"F","HêA","F"
1044,4,250,941,"F","HêA","F"
1044,5,250,940,"F","HêA","F"
1044,6,250,940,"F","HêA","F"
1044,7,250,939,"F","HêA","F"
1044,8,250,939,"F","HêA","F"
1044,9,251,937,"F","HêA","F"
1044,10,251,936,"F","HêA","F"
1044,11,251,936,"F","HêA","F"
1044,12,250,936,"F","HêA","F"
1044,13,250,936,"F","HêA","F"
1044,14,250,935,"F","HêA","F"
1044,15,251,934,"F","HêA","F"
1044,16,250,932,"F","HêA","F"
1044,17,250,931,"F","HêA","F"
1044,18,251,930,"F","HêA","F"
1044,19,250,930,"F","HêA","F"
1044,20,250,930,"F","HêA","F"
1044,21,251,928,"F","HêA","F"
1044,22,251,927,"F","HêA","F"
1044,23,251,926,"F","HêA","F"
1044,24,250,926,"F","HêA","F"
1044,25,251,924,"F","HêA","F"
1044,26,251,924,"F","HêA","F"
1044,27,251,924,"F","HêA","F"
1044,28,251,923,"F","HêA","F"
1044,29,251,923,"F","HêA","F"
1044,30,251,921,"F","HêA","F"
1044,31,251,921,"F","HêA","F"
1044,32,251,921,"F","HêA","F"
1044,33,251,920,"F","HêA","F"
1044,34,251,919,"F","HêA","F"
1044,35,251,919,"F","HêA","F"
1044,36,251,918,"F","HêA","F"
1044,37,251,916,"F","HêA","F"
1044,38,251,916,"F","HêA","F"
1044,39,251,913,"F","HêA","F"
1044,40,251,909,"F","HêA","F"
1044,41,251,909,"F","HêA","F"
1044,42,251,907,"F","HêA","F"
1044,43,251,905,"F","HêA","F"
1044,44,251,905,"F","HêA","F"
1044,45,251,904,"F","HêA","F"
1044,46,252,902,"F","HêA","F"
1044,47,251,901,"F","HêA","F"
1044,48,251,901,"F","HêA","F"
1044,49,252,899,"F","HêA","F"
1044,50,251,899,"F","HêA","F"
1044,51,252,896,"F","HêA","F"
1044,52,252,895,"F","HêA","F"
1044,53,252,892,"F","HêA","F"
1044,54,251,891,"F","HêA","F"
1044,55,251,890,"F","HêA","F"
1044,56,252,882,"F","HêA","F"
1044,57,252,874,"F","HêA","F"
1044,58,252,873,"F","HêA","F"
1044,59,252,871,"F","HêA","F"
1044,60,252,870,"F","HêA","F"
1044,61,252,867,"F","HêA","F"
1044,62,252,867,"F","HêA","F"
1044,63,252,866,"F","HêA","F"
1045,0,250,945,"F","HêA","F"
1045,1,251,942,"F","HêA","F"
1045,2,250,942,"F","HêA","F"
1045,3,250,940,"F","HêA","F"
1045,4,250,938,"F","HêA","F"
1045,5,251,936,"F","HêA","F"
1045,6,250,936,"F","HêA","F"
1045,7,250,935,"F","HêA","F"
1045,8,250,935,"F","HêA","F"
1045,9,251,934,"F","HêA","F"
1045,10,251,934,"F","HêA","F"
1045,11,250,934,"F","HêA","F"
1045,12,250,934,"F","HêA","F"
1045,13,251,933,"F","HêA","F"
1045,14,250,933,"F","HêA","F"
1045,15,251,932,"F","HêA","F"
1045,16,251,931,"F","HêA","F"
1045,17,250,931,"F","HêA","F"
1045,18,251,930,"F","HêA","F"
1045,19,251,929,"F","HêA","F"
1045,20,251,928,"F","HêA","F"
1045,21,251,927,"F","HêA","F"
1045,22,251,923,"F","HêA","F"
1045,23,251,923,"F","HêA","F"
1045,24,251,921,"F","HêA","F"
1045,25,251,921,"F","HêA","F"
1045,26,251,921,"F","HêA","F"
1045,27,252,920,"F","HêA","F"
1045,28,251,920,"F","HêA","F"
1045,29,251,917,"F","HêA","F"
1045,30,251,916,"F","HêA","F"
1045,31,251,914,"F","HêA","F"
1045,32,250,914,"F","HêA","F"
1045,33,251,913,"F","HêA","F"
1045,34,251,911,"F","HêA","F"
1045,35,251,908,"F","HêA","F"
1045,36,252,907,"F","HêA","F"
1045,37,251,907,"F","HêA","F"
1045,38,251,904,"F","HêA","F"
1045,39,251,899,"F","HêA","F"
1045,40,251,897,"F","HêA","F"
1045,41,251,894,"F","HêA","F"
1045,42,251,893,"F","HêA","F"
1045,43,252,892,"F","HêA","F"
1045,44,252,891,"F","HêA","F"
1045,45,251,890,"F","HêA","F"
1045,46,251,888,"F","HêA","F"
1045,47,252,885,"F","HêA","F"
1045,48,252,879,"F","HêA","F"
1045,49,252,879,"F","HêA","F"
1045,50,252,876,"F","HêA","F"
1045,51,251,876,"F","HêA","F"
1045,52,252,875,"F","HêA","F"
1045,53,252,874,"F","HêA","F"
1045,54,252,872,"F","HêA","F"
1045,55,252,872,"F","HêA","F"
1045,56,252,870,"F","HêA","F"
1045,57,252,869,"F","HêA","F"
1045,58,252,866,"F","HêA","F"
1046,0,250,946,"F","HêB","F"
1046,1,250,944,"F","HêB","F"
1046,2,250,942,"F","HêB","F"
1046,3,250,942,"F","HêB","F"
1046,4,250,941,"F","HêB","F"
1046,5,250,940,"F","HêB","F"
1046,6,250,940,"F","HêB","F"
1046,7,250,939,"F","HêB","F"
1046,8,250,939,"F","HêB","F"
1046,9,250,937,"F","HêB","F"
1046,10,250,934,"F","HêB","F"
1046,11,251,933,"F","HêB","F"
1046,12,250,933,"F","HêB","F"
1046,13,250,933,"F","HêB","F"
1046,14,250,933,"F","HêB","F"
1046,15,251,932,"F","HêB","F"
1046,16,251,932,"F","HêB","F"
1046,17,250,932,"F","HêB","F"
1046,18,251,930,"F","HêB","F"
1046,19,251,929,"F","HêB","F"
1046,20,251,929,"F","HêB","F"
1046,21,250,929,"F","HêB","F"
1046,22,251,928,"F","HêB","F"
1046,23,251,928,"F","HêB","F"
1046,24,251,928,"F","HêB","F"
1046,25,251,928,"F","HêB","F"
1046,26,251,927,"F","HêB","F"
1046,27,251,926,"F","HêB","F"
1046,28,251,925,"F","HêB","F"
1046,29,251,925,"F","HêB","F"
1046,30,250,924,"F","HêB","F"
1046,31,250,924,"F","HêB","F"
1046,32,251,923,"F","HêB","F"
1046,33,250,923,"F","HêB","F"
1046,34,252,921,"F","HêB","F"
1046,35,251,918,"F","HêB","F"
1046,36,251,918,"F","HêB","F"
1046,37,251,918,"F","HêB","F"
1046,38,251,916,"F","HêB","F"
1046,39,251,916,"F","HêB","F"
1046,40,251,915,"F","HêB","F"
1046,41,251,915,"F","HêB","F"
1046,42,251,915,"F","HêB","F"
1046,43,251,915,"F","HêB","F"
1046,44,251,914,"F","HêB","F"
1046,45,251,913,"F","HêB","F"
1046,46,252,912,"F","HêB","F"
1046,47,251,912,"F","HêB","F"
1046,48,251,912,"F","HêB","F"
1046,49,251,911,"F","HêB","F"
1046,50,250,911,"F","HêB","F"
1046,51,251,908,"F","HêB","F"
1046,52,250,907,"F","HêB","F"
1046,53,252,906,"F","HêB","F"
1046,54,252,905,"F","HêB","F"
1046,55,251,904,"F","HêB","F"
1046,56,251,903,"F","HêB","F"
1046,57,251,903,"F","HêB","F"
1046,58,251,902,"F","HêB","F"
1046,59,251,902,"F","HêB","F"
1046,60,251,901,"F","HêB","F"
1046,61,251,901,"F","HêB","F"
1046,62,251,898,"F","HêB","F"
1046,63,252,897,"F","HêB","F"
1046,64,251,897,"F","HêB","F"
1046,65,251,895,"F","HêB","F"
1046,66,251,895,"F","HêB","F"
1046,67,251,894,"F","HêB","F"
1046,68,252,893,"F","HêB","F"
1046,69,251,893,"F","HêB","F"
1046,70,251,892,"F","HêB","F"
1046,71,251,890,"F","HêB","F"
1046,72,252,888,"F","HêB","F"
1046,73,252,881,"F","HêB","F"
1046,74,252,879,"F","HêB","F"
1046,75,252,878,"F","HêB","F"
1046,76,252,877,"F","HêB","F"
1046,77,252,876,"F","HêB","F"
1046,78,252,874,"F","HêB","F"
1046,79,252,872,"F","HêB","F"
1046,80,252,870,"F","HêB","F"
1047,0,250,947,"F","HêA","F"
1047,1,250,945,"F","HêA","F"
1047,2,250,944,"F","HêA","F"
1047,3,250,943,"F","HêA","F"
1047,4,250,943,"F","HêA","F"
1047,5,250,941,"F","HêA","F"
1047,6,250,941,"F","HêA","F"
1047,7,250,940,"F","HêA","F"
1047,8,250,939,"F","HêA","F"
1047,9,250,937,"F","HêA","F"
1047,10,251,936,"F","HêA","F"
1047,11,251,935,"F","HêA","F"
1047,12,251,935,"F","HêA","F"
1047,13,251,934,"F","HêA","F"
1047,14,251,934,"F","HêA","F"
1047,15,250,934,"F","HêA","F"
1047,16,250,933,"F","HêA","F"
1047,17,251,932,"F","HêA","F"
1047,18,251,932,"F","HêA","F"
1047,19,251,932,"F","HêA","F"
1047,20,251,932,"F","HêA","F"
1047,21,251,931,"F","HêA","F"
1047,22,251,930,"F","HêA","F"
1047,23,251,929,"F","HêA","F"
1047,24,251,928,"F","HêA","F"
1047,25,250,928,"F","HêA","F"
1047,26,250,928,"F","HêA","F"
1047,27,250,927,"F","HêA","F"
1047,28,251,926,"F","HêA","F"
1047,29,251,925,"F","HêA","F"
1047,30,251,924,"F","HêA","F"
1047,31,251,922,"F","HêA","F"
1047,32,251,921,"F","HêA","F"
1047,33,251,921,"F","HêA","F"
1047,34,250,921,"F","HêA","F"
1047,35,251,920,"F","HêA","F"
1047,36,251,920,"F","HêA","F"
1047,37,251,920,"F","HêA","F"
1047,38,251,920,"F","HêA","F"
1047,39,251,920,"F","HêA","F"
1047,40,250,919,"F","HêA","F"
1047,41,251,918,"F","HêA","F"
1047,42,251,915,"F","HêA","F"
1047,43,251,914,"F","HêA","F"
1047,44,252,913,"F","HêA","F"
1047,45,251,913,"F","HêA","F"
1047,46,252,910,"F","HêA","F"
1047,47,251,910,"F","HêA","F"
1047,48,251,910,"F","HêA","F"
1047,49,251,910,"F","HêA","F"
1047,50,251,910,"F","HêA","F"
1047,51,252,909,"F","HêA","F"
1047,52,251,909,"F","HêA","F"
1047,53,251,908,"F","HêA","F"
1047,54,251,905,"F","HêA","F"
1047,55,251,905,"F","HêA","F"
1047,56,252,903,"F","HêA","F"
1047,57,251,903,"F","HêA","F"
1047,58,251,903,"F","HêA","F"
1047,59,251,903,"F","HêA","F"
1047,60,251,901,"F","HêA","F"
1047,61,251,900,"F","HêA","F"
1047,62,251,899,"F","HêA","F"
1047,63,252,898,"F","HêA","F"
1047,64,251,895,"F","HêA","F"
1047,65,252,894,"F","HêA","F"
1047,66,252,894,"F","HêA","F"
1047,67,251,894,"F","HêA","F"
1047,68,251,894,"F","HêA","F"
1047,69,251,890,"F","HêA","F"
1047,70,251,889,"F","HêA","F"
1047,71,251,888,"F","HêA","F"
1047,72,252,883,"F","HêA","F"
1047,73,252,882,"F","HêA","F"
1047,74,252,880,"F","HêA","F"
1047,75,252,877,"F","HêA","F"
1047,76,252,874,"F","HêA","F"
1047,77,252,870,"F","HêA","F"
1047,78,252,870,"F","HêA","F"
1048,0,250,946,"F","HêB","F"
1048,1,250,945,"F","HêB","F"
1048,2,250,945,"F","HêB","F"
1048,3,250,944,"F","HêB","F"
1048,4,250,942,"F","HêB","F"
1048,5,250,940,"F","HêB","F"
1048,6,250,940,"F","HêB","F"
1048,7,250,939,"F","HêB","F"
1048,8,250,938,"F","HêB","F"
1048,9,250,937,"F","HêB","F"
1048,10,250,937,"F","HêB","F"
1048,11,250,936,"F","HêB","F"
1048,12,250,935,"F","HêB","F"
1048,13,250,935,"F","HêB","F"
1048,14,251,933,"F","HêB","F"
1048,15,251,933,"F","HêB","F"
1048,16,250,933,"F","HêB","F"
1048,17,250,933,"F","HêB","F"
1048,18,250,932,"F","HêB","F"
1048,19,250,931,"F","HêB","F"
1048,20,250,930,"F","HêB","F"
1048,21,251,929,"F","HêB","F"
1048,22,250,929,"F","HêB","F"
1048,23,252,928,"F","HêB","F"
1048,24,251,927,"F","HêB","F"
1048,25,251,927,"F","HêB","F"
1048,26,251,927,"F","HêB","F"
